Data or MC,SP mode,Run,Skim,# of events (Data or MC),# of events (Data or MC) NOT SURE WHICH NUMBER TO USE,Luminosity (Data only) 1/pb,# of collections/files (Data or MC),Missing collections?
Data,-1,1,None,292554209,928849927,20782.9,3306,1
Data,-1,2,None,958854016,2255075947,61643.1,5214,0
Data,-1,3,None,501277316,1160966741,32530.3,3678,0
Data,-1,4,None,1590601212,3748112198,101454.8,6667,10
Data,-1,5,None,2104338820,4982538289,134908.1,8057,0
Data,-1,6,None,1262797446,3017207678,79553.1,4115,0
Data,-1,1,LambdaVeryVeryLoose,8289981,292756735,20797.5,41,0
Data,-1,2,LambdaVeryVeryLoose,24900126,958702068,61633.4,114,0
Data,-1,3,LambdaVeryVeryLoose,13007225,501083055,32517.4,55,0
Data,-1,4,LambdaVeryVeryLoose,38791843,1592973862,101608.7,135,0
Data,-1,5,LambdaVeryVeryLoose,51016480,2103813947,134875.5,165,0
Data,-1,6,LambdaVeryVeryLoose,31180194,1262631624,79541.4,133,0
MC,1235,1,None,34878000,34878000,0,251,0
MC,1235,2,None,105561000,105561000,0,879,0
MC,1235,3,None,56035000,56035000,0,414,0
MC,1235,4,None,166784000,166784000,0,1272,0
MC,1235,5,None,215168000,215168000,0,1707,0
MC,1235,6,None,130336000,130336000,0,1150,0
MC,1237,1,None,34941000,34941000,0,265,0
MC,1237,2,None,104348000,104348000,0,864,0
MC,1237,3,None,57888000,57888000,0,446,0
MC,1237,4,None,169801000,169801000,0,1359,0
MC,1237,5,None,216089000,216089000,0,1754,0
MC,1237,6,None,135224000,135224000,0,1179,0
MC,998,1,None,175948000,175948000,0,879,2
MC,998,2,None,525504000,525504000,0,2879,0
MC,998,3,None,276381000,276381000,0,1453,0
MC,998,4,None,845899000,845899000,0,4830,0
MC,998,5,None,1113324000,1113324000,0,6705,0
MC,998,6,None,655152000,655152000,0,4401,0
MC,1005,1,None,55254000,55254000,0,314,0
MC,1005,2,None,164722000,164722000,0,1081,0
MC,1005,3,None,88321000,88321000,0,632,0
MC,1005,4,None,267308000,267308000,0,1750,0
MC,1005,5,None,344579000,344579000,0,2271,0
MC,1005,6,None,208664000,208664000,0,1532,0
MC,3429,1,None,75121000,75121000,0,235,0
MC,3429,2,None,227690000,227690000,0,676,0
MC,3429,3,None,117694000,117694000,0,363,0
MC,3429,4,None,360242000,360242000,0,1386,0
MC,3429,5,None,474308000,474308000,0,1981,0
MC,3429,6,None,363346000,363346000,0,1738,0
MC,3981,1,None,46237000,46237000,0,143,0
MC,3981,2,None,130127000,130127000,0,430,0
MC,3981,3,None,76031000,76031000,0,258,0
MC,3981,4,None,121574000,121574000,0,491,0
MC,3981,5,None,153551000,153551000,0,655,0
MC,3981,6,None,94085000,94085000,0,465,0
MC,2400,1,None,21313000,21313000,0,82,0
MC,2400,2,None,64118000,64118000,0,309,0
MC,2400,3,None,66120000,66120000,0,306,0
MC,2400,4,None,106363000,106363000,0,466,0
MC,2400,5,None,133569000,133569000,0,559,0
MC,2400,6,None,81040000,81040000,0,407,0
MC,991,1,None,21000,21000,0,2,0
MC,991,2,None,63000,63000,0,6,0
MC,991,3,None,33000,33000,0,5,0
MC,991,4,None,102000,102000,0,5,0
MC,991,5,None,131000,131000,0,4,0
MC,991,6,None,79000,79000,0,3,0
MC,1235,1,LambdaVeryVeryLoose,2152630,34878000,0,18,0
MC,1235,2,LambdaVeryVeryLoose,6427455,105561000,0,33,0
MC,1235,3,LambdaVeryVeryLoose,3476384,56035000,0,12,0
MC,1235,4,LambdaVeryVeryLoose,10579448,166784000,0,35,0
MC,1235,5,LambdaVeryVeryLoose,12596496,200512000,0,47,2
MC,1235,6,LambdaVeryVeryLoose,8491935,130336000,0,29,0
MC,1237,1,LambdaVeryVeryLoose,2332095,34941000,0,22,0
MC,1237,2,LambdaVeryVeryLoose,6857920,104188000,0,41,0
MC,1237,3,LambdaVeryVeryLoose,3878461,57888000,0,12,0
MC,1237,4,LambdaVeryVeryLoose,11646374,169801000,0,37,0
MC,1237,5,LambdaVeryVeryLoose,14674121,215953000,0,39,0
MC,1237,6,LambdaVeryVeryLoose,9528801,135224000,0,29,0
MC,998,1,LambdaVeryVeryLoose,2320167,44588000,0,25,0
MC,998,2,LambdaVeryVeryLoose,9626041,185688000,0,47,0
MC,998,3,LambdaVeryVeryLoose,7192623,137541000,0,47,0
MC,998,4,LambdaVeryVeryLoose,20610518,391231000,0,101,3
MC,998,5,LambdaVeryVeryLoose,27109401,517748000,0,93,3
MC,998,6,LambdaVeryVeryLoose,17098127,319096000,0,63,0
MC,1005,1,LambdaVeryVeryLoose,3266944,55254000,0,27,0
MC,1005,2,LambdaVeryVeryLoose,9676832,164722000,0,41,0
MC,1005,3,LambdaVeryVeryLoose,5229989,88321000,0,17,0
MC,1005,4,LambdaVeryVeryLoose,16015235,267308000,0,34,0
MC,1005,5,LambdaVeryVeryLoose,20468494,344275000,0,63,0
MC,1005,6,LambdaVeryVeryLoose,12751019,208664000,0,34,0
MC,3429,1,LambdaVeryVeryLoose,0,0,0,0,0
MC,3429,2,LambdaVeryVeryLoose,0,0,0,0,0
MC,3429,3,LambdaVeryVeryLoose,0,0,0,0,0
MC,3429,4,LambdaVeryVeryLoose,503914,180077000,0,30,0
MC,3429,5,LambdaVeryVeryLoose,674368,237094000,0,38,0
MC,3429,6,LambdaVeryVeryLoose,413638,139424000,0,26,0
MC,3981,1,LambdaVeryVeryLoose,1817,24597000,0,13,0
MC,3981,2,LambdaVeryVeryLoose,5451,74079000,0,25,0
MC,3981,3,LambdaVeryVeryLoose,2772,38890000,0,9,0
MC,3981,4,LambdaVeryVeryLoose,8267,121574000,0,16,0
MC,3981,5,LambdaVeryVeryLoose,10963,153551000,0,22,0
MC,3981,6,LambdaVeryVeryLoose,6851,94085000,0,19,0
MC,2400,1,LambdaVeryVeryLoose,0,0,0,0,0
MC,2400,2,LambdaVeryVeryLoose,0,0,0,0,0
MC,2400,3,LambdaVeryVeryLoose,0,0,0,0,0
MC,2400,4,LambdaVeryVeryLoose,0,0,0,0,0
MC,2400,5,LambdaVeryVeryLoose,0,0,0,0,0
MC,2400,6,LambdaVeryVeryLoose,0,0,0,0,0
MC,991,1,LambdaVeryVeryLoose,0,0,0,0,0
MC,991,2,LambdaVeryVeryLoose,0,0,0,0,0
MC,991,3,LambdaVeryVeryLoose,0,0,0,0,0
MC,991,4,LambdaVeryVeryLoose,0,0,0,0,0
MC,991,5,LambdaVeryVeryLoose,0,0,0,0,0
MC,991,6,LambdaVeryVeryLoose,0,0,0,0,0